# Generated by `go run ./internal/tools/shapegen`. Do not edit by hand.
# pkg	type	exec	path	link
public	d	-	.n177/n259/n264/bin
public	f	-	.n177/n259/n264/bin/.n268
public	f	x	.n177/n259/n264/bin/n269
public	f	x	.n177/n259/n264/bin/n270
public	f	x	.n177/n259/n264/n263
public	f	-	.n177/n259/n264/n266
public	f	-	.n177/n259/n264/n267
public	d	-	.n177/n259/n264/n271
public	f	-	.n177/n259/n264/n271/n272
public	d	-	.n177/n259/n264/n273
public	f	-	.n177/n259/n264/n273/n274
public	f	-	.n177/n259/n264/n273/n275
public	f	-	.n231
public	f	-	.n232
public	f	-	.n233
public	f	-	.n234
public	f	-	.n235
public	f	-	.n236
public	f	-	.n237
public	d	-	.n238
public	f	-	.n238/n239
public	d	-	.n240
public	f	-	.n240/n241
public	d	-	.n242
public	d	-	.n242/n243
public	d	-	.n242/n243/n244
public	f	-	.n242/n243/n244/n245
public	f	-	.n242/n243/n244/n246
public	d	-	.n242/n243/n244/n72
public	f	-	.n242/n243/n244/n72/n247
public	f	-	.n242/n243/n244/n72/n248
public	f	-	.n242/n243/n244/n72/n249
public	f	-	.n242/n243/n244/n72/n250
public	d	-	.n242/n243/n251
public	f	-	.n242/n243/n251/n245
public	f	-	.n242/n243/n251/n252
public	d	-	.n242/n243/n251/n72
public	f	-	.n242/n243/n251/n72/n253
public	f	-	.n242/n243/n251/n72/n254
public	f	-	.n242/n243/n251/n72/n255
public	f	-	.n242/n243/n251/n72/n256
public	f	-	.n242/n243/n251/n72/n257
public	f	-	.n242/n243/n251/n72/n258
public	d	-	.n279
public	d	-	.n279/n280
public	f	-	.n279/n280/n101
public	d	-	.n279/n281
public	f	-	.n279/n281/n282
public	d	-	.n279/n283
public	f	-	.n279/n283/n284
public	f	-	.n279/n283/n285
public	f	-	.n279/n283/n286
public	d	-	.n279/n287
public	f	-	.n279/n287/n282
public	d	-	.n279/n288
public	f	-	.n279/n288/n284
public	l	-	.n279/n288/n286	../n283/n286
public	d	-	.n289
public	f	-	.n289/n290
public	f	-	.n289/n291
public	f	-	.n292
public	d	-	.n293
public	f	-	.n293/.gitattributes
public	f	-	.n293/.gitignore
public	d	-	.n293/n112
public	d	-	.n293/n112/n175
public	f	-	.n293/n112/n175/n294
public	f	-	.n293/n112/n175/n295
public	f	-	.n293/n112/n175/n296
public	d	-	.n293/n113
public	f	-	.n293/n113/n294
public	f	-	.n293/n113/n295
public	f	-	.n293/n113/n303
public	f	-	.n293/n113/n304
public	f	-	.n293/n113/n305
public	f	-	.n293/n113/n306
public	f	-	.n293/n113/n307
public	f	-	.n293/n113/n308
public	f	-	.n293/n113/n309
public	f	-	.n293/n113/n310
public	f	-	.n293/n113/n311
public	f	-	.n293/n113/n312
public	f	-	.n293/n113/n313
public	f	-	.n293/n113/n314
public	f	-	.n293/n113/n315
public	f	-	.n293/n113/n316
public	f	-	.n293/n113/n317
public	f	-	.n293/n113/n318
public	d	-	.n293/n144
public	f	-	.n293/n144/README.md
public	f	x	.n293/n144/n320
public	f	x	.n293/n144/n321
public	f	-	.n293/n144/n322
public	f	-	.n293/n144/n323
public	f	x	.n293/n144/n324
public	f	-	.n293/n173
public	f	-	.n293/n174
public	d	-	.n293/n175
public	f	-	.n293/n175/n305
public	f	-	.n293/n297
public	d	-	.n293/n298
public	f	-	.n293/n298/n299
public	f	-	.n293/n298/n300
public	d	-	.n293/n301
public	f	-	.n293/n301/n302
public	f	-	.n293/n301/n303
public	f	-	.n293/n301/n304
public	f	-	.n293/n301/n305
public	f	-	.n293/n301/n306
public	f	-	.n293/n319
public	f	-	.n293/n325
public	d	-	.n293/n72
public	f	-	.n293/n72/n264
public	f	x	.n293/n72/n278
public	f	-	.n326
public	f	-	.n43
public	f	-	.n44
public	f	-	.n45
public	d	-	.n95
public	f	-	.n95/.gitignore
public	f	-	.n95/n96
public	f	-	.n95/n97
public	l	-	.nvim	.config/n110
public	d	-	.zsh
public	d	-	.zsh/.claude
public	f	-	.zsh/.claude/settings.local.json
public	f	-	.zsh/.gitignore
public	f	-	.zsh/.n327
public	f	-	.zsh/.n328
public	f	-	.zsh/.n329
public	d	-	.zsh/.n330
public	f	-	.zsh/.n330/n331
public	f	-	.zsh/.n330/n332
public	f	-	.zsh/.n333
public	f	-	.zsh/n334
public	d	-	.zsh/n335
public	f	-	.zsh/n335/n336
public	f	-	.zsh/n335/n337
public	f	-	.zsh/n335/n338
public	f	-	.zsh/n335/n339
public	f	-	.zsh/n335/n340
public	f	-	.zsh/n335/n341
public	f	-	.zsh/n335/n342
public	d	-	.zsh/n343
public	f	-	.zsh/n343/n344
public	f	-	.zsh/n343/n345
public	f	-	.zsh/n343/n346
public	f	-	.zsh/n343/n347
public	f	-	.zsh/n343/n348
public	f	-	.zsh/n343/n349
public	f	-	.zsh/n343/n350
public	d	-	.zsh/n343/n351
public	f	-	.zsh/n343/n351/.gitattributes
public	f	-	.zsh/n343/n351/.gitignore
public	d	-	.zsh/n343/n351/.n352
public	d	-	.zsh/n343/n351/.n352/n353
public	f	-	.zsh/n343/n351/.n352/n353/n354
public	f	-	.zsh/n343/n351/.n352/n353/n355
public	f	-	.zsh/n343/n351/.n352/n353/n356
public	d	-	.zsh/n343/n351/.n352/n87
public	f	-	.zsh/n343/n351/.n352/n87/n357
public	f	-	.zsh/n343/n351/README.md
public	d	-	.zsh/n343/n351/n271
public	f	-	.zsh/n343/n351/n271/n361
public	f	x	.zsh/n343/n351/n271/n362
public	f	-	.zsh/n343/n351/n271/n363
public	f	-	.zsh/n343/n351/n271/n364
public	f	-	.zsh/n343/n351/n271/n365
public	f	-	.zsh/n343/n351/n271/n366
public	f	x	.zsh/n343/n351/n271/n367
public	d	-	.zsh/n343/n351/n271/n368
public	f	-	.zsh/n343/n351/n271/n368/README.md
public	f	-	.zsh/n343/n351/n271/n368/n358
public	f	x	.zsh/n343/n351/n271/n368/n369
public	f	-	.zsh/n343/n351/n271/n368/n370
public	f	-	.zsh/n343/n351/n358
public	f	-	.zsh/n343/n351/n359
public	f	-	.zsh/n343/n351/n360
public	d	-	.zsh/n343/n351/n371
public	f	-	.zsh/n343/n351/n371/.gitignore
public	f	-	.zsh/n343/n351/n371/.n372
public	f	-	.zsh/n343/n351/n371/.n373
public	f	-	.zsh/n343/n351/n371/.n374
public	f	x	.zsh/n343/n351/n371/.n375
public	d	-	.zsh/n343/n351/n371/n376
public	f	-	.zsh/n343/n351/n371/n376/.n372
public	f	-	.zsh/n343/n351/n371/n376/.n373
public	f	-	.zsh/n343/n351/n371/n376/n377
public	f	-	.zsh/n343/n351/n371/n376/n378
public	f	-	.zsh/n343/n351/n371/n376/n379
public	f	-	.zsh/n343/n351/n371/n376/n380
public	f	x	.zsh/n343/n351/n371/n376/n381
public	f	x	.zsh/n343/n351/n371/n376/n382
public	f	-	.zsh/n343/n351/n371/n376/n383
public	f	-	.zsh/n343/n351/n371/n384
public	f	-	.zsh/n343/n351/n371/n385
public	f	-	.zsh/n343/n351/n371/n386
public	d	-	.zsh/n343/n351/n371/n387
public	f	-	.zsh/n343/n351/n371/n387/.n372
public	f	-	.zsh/n343/n351/n371/n387/.n373
public	f	-	.zsh/n343/n351/n371/n387/.n388
public	f	-	.zsh/n343/n351/n371/n387/.n389
public	f	-	.zsh/n343/n351/n371/n387/n385
public	f	-	.zsh/n343/n351/n371/n387/n390
public	d	-	.zsh/n343/n351/n371/n387/n391
public	f	-	.zsh/n343/n351/n371/n387/n391/.gitignore
public	f	-	.zsh/n343/n351/n371/n387/n391/.n372
public	f	-	.zsh/n343/n351/n371/n387/n391/.n373
public	f	-	.zsh/n343/n351/n371/n387/n391/.n388
public	f	-	.zsh/n343/n351/n371/n387/n391/n392
public	f	-	.zsh/n343/n351/n371/n387/n391/n393
public	f	-	.zsh/n343/n351/n371/n387/n394
public	f	-	.zsh/n343/n351/n371/n387/n395
public	f	-	.zsh/n343/n351/n371/n387/n396
public	f	-	.zsh/n343/n351/n371/n387/n397
public	f	-	.zsh/n343/n351/n371/n387/n398
public	f	-	.zsh/n343/n351/n371/n387/n399
public	f	-	.zsh/n343/n351/n371/n387/n400
public	f	-	.zsh/n343/n351/n371/n387/n401
public	f	-	.zsh/n343/n351/n371/n387/n402
public	f	-	.zsh/n343/n351/n371/n387/n403
public	f	-	.zsh/n343/n351/n371/n387/n404
public	f	-	.zsh/n343/n351/n371/n387/n405
public	f	-	.zsh/n343/n351/n371/n387/n406
public	f	-	.zsh/n343/n351/n371/n387/n407
public	f	-	.zsh/n343/n351/n371/n387/n408
public	f	-	.zsh/n343/n351/n371/n387/n409
public	f	-	.zsh/n343/n351/n371/n387/n410
public	f	-	.zsh/n343/n351/n371/n387/n411
public	f	-	.zsh/n343/n351/n371/n387/n412
public	f	-	.zsh/n343/n351/n371/n387/n413
public	f	-	.zsh/n343/n351/n371/n387/n414
public	f	-	.zsh/n343/n351/n371/n387/n415
public	f	-	.zsh/n343/n351/n371/n387/n416
public	f	-	.zsh/n343/n351/n371/n387/n417
public	f	-	.zsh/n343/n351/n371/n387/n418
public	f	-	.zsh/n343/n351/n371/n387/n419
public	f	-	.zsh/n343/n351/n371/n387/n420
public	f	-	.zsh/n343/n351/n371/n387/n421
public	f	-	.zsh/n343/n351/n371/n387/n422
public	f	-	.zsh/n343/n351/n371/n387/n423
public	f	-	.zsh/n343/n351/n371/n387/n424
public	f	-	.zsh/n343/n351/n371/n387/n425
public	f	-	.zsh/n343/n351/n371/n387/n426
public	f	-	.zsh/n343/n351/n371/n387/n427
public	d	-	.zsh/n343/n351/n371/n428
public	f	-	.zsh/n343/n351/n371/n428/.n372
public	f	-	.zsh/n343/n351/n371/n428/.n373
public	f	-	.zsh/n343/n351/n371/n428/n385
public	f	-	.zsh/n343/n351/n371/n428/n429
public	f	-	.zsh/n343/n351/n371/n428/n430
public	f	-	.zsh/n343/n351/n371/n428/n431
public	f	-	.zsh/n343/n351/n371/n428/n432
public	f	-	.zsh/n343/n351/n371/n428/n433
public	f	-	.zsh/n343/n351/n371/n428/n434
public	f	-	.zsh/n343/n351/n371/n428/n435
public	f	-	.zsh/n343/n351/n371/n428/n436
public	f	-	.zsh/n343/n351/n371/n428/n437
public	f	-	.zsh/n343/n351/n371/n428/n438
public	f	-	.zsh/n343/n351/n371/n428/n439
public	f	-	.zsh/n343/n351/n371/n428/n440
public	f	-	.zsh/n343/n351/n371/n428/n441
public	f	-	.zsh/n343/n351/n371/n428/n442
public	f	-	.zsh/n343/n351/n371/n428/n443
public	f	-	.zsh/n343/n351/n371/n428/n444
public	f	-	.zsh/n343/n351/n371/n428/n445
public	f	-	.zsh/n343/n351/n371/n428/n446
public	f	-	.zsh/n343/n351/n371/n428/n447
public	f	-	.zsh/n343/n351/n371/n428/n448
public	f	-	.zsh/n343/n351/n371/n428/n449
public	f	-	.zsh/n343/n351/n371/n428/n450
public	f	-	.zsh/n343/n351/n371/n428/n451
public	f	-	.zsh/n343/n351/n371/n428/n452
public	f	-	.zsh/n343/n351/n371/n428/n453
public	f	-	.zsh/n343/n351/n371/n428/n454
public	f	-	.zsh/n343/n351/n371/n428/n455
public	f	-	.zsh/n343/n351/n371/n428/n456
public	f	-	.zsh/n343/n351/n371/n428/n457
public	f	-	.zsh/n343/n351/n371/n428/n458
public	f	-	.zsh/n343/n351/n371/n428/n459
public	f	-	.zsh/n343/n351/n371/n428/n460
public	f	-	.zsh/n343/n351/n371/n428/n461
public	f	-	.zsh/n343/n351/n371/n428/n462
public	f	-	.zsh/n343/n351/n371/n428/n463
public	f	-	.zsh/n343/n351/n371/n428/n464
public	f	-	.zsh/n343/n351/n371/n428/n465
public	f	-	.zsh/n343/n351/n371/n428/n466
public	f	-	.zsh/n343/n351/n371/n428/n467
public	f	-	.zsh/n343/n351/n371/n428/n468
public	f	-	.zsh/n343/n351/n371/n428/n469
public	f	-	.zsh/n343/n351/n371/n428/n470
public	f	-	.zsh/n343/n351/n371/n428/n471
public	f	-	.zsh/n343/n351/n371/n428/n472
public	f	x	.zsh/n343/n351/n371/n428/n473
public	f	-	.zsh/n343/n351/n371/n474
public	f	-	.zsh/n343/n351/n371/n475
public	f	x	.zsh/n343/n351/n371/n476
public	f	-	.zsh/n343/n351/n371/n477
public	f	x	.zsh/n343/n351/n371/n478
public	f	x	.zsh/n343/n351/n371/n479
public	f	-	.zsh/n343/n351/n371/n480
public	f	x	.zsh/n343/n351/n371/n481
public	f	x	.zsh/n343/n351/n371/n482
public	f	x	.zsh/n343/n351/n371/n483
public	f	-	.zsh/n343/n351/n371/n484
public	f	-	.zsh/n343/n351/n371/n485
public	d	-	.zsh/n343/n351/n486
public	f	-	.zsh/n343/n351/n486/.gitignore
public	f	-	.zsh/n343/n351/n486/n471
public	f	-	.zsh/n343/n351/n486/n472
public	f	x	.zsh/n343/n351/n486/n473
public	f	-	.zsh/n343/n351/n486/n487
public	f	x	.zsh/n343/n351/n486/n488
public	f	-	.zsh/n343/n489
public	f	-	.zsh/n343/n490
public	f	-	.zsh/n343/n491
public	f	-	.zsh/n343/n492
public	f	-	.zsh/n343/n493
public	f	-	.zsh/n343/n494
public	f	-	.zsh/n343/n495
public	f	-	.zsh/n343/n496
public	f	-	.zsh/n343/n497
public	f	-	.zsh/n343/n498
public	f	-	.zsh/n343/n499
public	f	-	.zsh/n343/n500
public	f	-	.zsh/n343/n501
public	f	-	.zsh/n343/n502
public	f	-	.zsh/n343/n503
public	f	-	.zsh/n343/n504
public	f	-	.zsh/n343/n505
public	f	-	.zsh/n343/n506
public	f	-	.zsh/n343/n507
public	f	-	.zsh/n343/n508
public	f	-	.zsh/n343/n509
public	d	-	.zsh/n510
public	f	-	.zsh/n510/.gitignore
public	d	-	.zsh/n510/.n352
public	d	-	.zsh/n510/.n352/n87
public	f	-	.zsh/n510/.n352/n87/n516
public	f	-	.zsh/n510/.n352/n87/n517
public	f	-	.zsh/n510/.n511
public	f	-	.zsh/n510/.n512
public	f	-	.zsh/n510/.n513
public	f	-	.zsh/n510/.n514
public	f	-	.zsh/n510/.n515
public	f	-	.zsh/n510/.n518
public	f	-	.zsh/n510/README.md
public	d	-	.zsh/n510/n102
public	f	-	.zsh/n510/n102/n562
public	f	-	.zsh/n510/n102/n563
public	f	-	.zsh/n510/n102/n564
public	f	-	.zsh/n510/n102/n565
public	f	-	.zsh/n510/n102/n566
public	f	-	.zsh/n510/n102/n567
public	f	-	.zsh/n510/n102/n568
public	f	-	.zsh/n510/n102/n569
public	f	-	.zsh/n510/n102/n570
public	f	-	.zsh/n510/n102/n571
public	f	-	.zsh/n510/n102/n572
public	d	-	.zsh/n510/n179
public	d	-	.zsh/n510/n179/n557
public	f	-	.zsh/n510/n179/n557/.n268
public	d	-	.zsh/n510/n179/n558
public	f	-	.zsh/n510/n179/n558/.n268
public	f	-	.zsh/n510/n179/n558/n559
public	f	-	.zsh/n510/n179/n560
public	f	-	.zsh/n510/n179/n561
public	f	-	.zsh/n510/n358
public	d	-	.zsh/n510/n486
public	f	x	.zsh/n510/n486/n555
public	f	-	.zsh/n510/n486/n556
public	f	-	.zsh/n510/n519
public	f	-	.zsh/n510/n520
public	f	-	.zsh/n510/n521
public	f	-	.zsh/n510/n522
public	f	-	.zsh/n510/n523
public	f	-	.zsh/n510/n524
public	f	-	.zsh/n510/n525
public	f	-	.zsh/n510/n526
public	d	-	.zsh/n510/n527
public	f	-	.zsh/n510/n527/n528
public	f	-	.zsh/n510/n527/n529
public	f	-	.zsh/n510/n527/n530
public	f	-	.zsh/n510/n527/n531
public	f	-	.zsh/n510/n527/n532
public	f	-	.zsh/n510/n527/n533
public	f	-	.zsh/n510/n527/n534
public	f	-	.zsh/n510/n527/n535
public	f	-	.zsh/n510/n527/n536
public	f	-	.zsh/n510/n527/n537
public	f	-	.zsh/n510/n527/n538
public	f	-	.zsh/n510/n527/n539
public	f	-	.zsh/n510/n527/n540
public	f	-	.zsh/n510/n527/n541
